Geo Description,Year,BLL Category,Sex,Case Count,Lead Screening Count,Rate,95% Confidence Interval,State BLL Case Count,State Lead Screening Count,"State Rate per 1,000",Statistical Significance,High-risk,Stability,Average(BLL Case Count),Average(Lead Screening Count),Total(Rate),95 percent Total(Confidence Interval),State Average BLL Cases Count,State Average Screening Count,State Rate,Statistical Significance for Annual Average,
Barnstable,2012,Estimated Confirmed  5 g/dL (elevated),Female,18,1880,9.6,5.1 - 13.9,1988,85685,23.20126043,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2012,Estimated Confirmed  5 g/dL (elevated),Male,26,2073,12.5,7.7 - 17.3,2454,89764,27.33835391,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2012,Estimated Confirmed  5 g/dL (elevated),Total,44,3953,11.1,7.8 - 14.4,4442,175449,25.31789865,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2013,Estimated Confirmed  5 g/dL (elevated),Female,17,1916,8.9,4.6 - 13.0,1693,87168,19.42226505,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2013,Estimated Confirmed  5 g/dL (elevated),Male,22,2022,10.9,6.3 - 15.4,2079,91383,22.75040215,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2013,Estimated Confirmed  5 g/dL (elevated),Total,39,3938,9.9,6.7 - 13.0,3772,178551,21.12561677,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2014,Estimated Confirmed  5 g/dL (elevated),Female,18,1849,9.7,5.2 - 14.2,1711,86280,19.8307835,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2014,Estimated Confirmed  5 g/dL (elevated),Male,21,1980,10.6,6.0 - 15.1,1995,90632,22.01209286,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2014,Estimated Confirmed  5 g/dL (elevated),Total,39,3829,10.2,6.9 - 13.3,3706,176912,20.94826807,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2015,Estimated Confirmed  5 g/dL (elevated),Female,27,1800,15,9.3 - 20.6,1514,84927,17.82707502,Not statistically different,NA ,Stable  ,,,,,,,,,
Barnstable,2015,Estimated Confirmed  5 g/dL (elevated),Male,25,1939,12.9,7.8 - 17.9,1818,89408,20.33375089,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2015,Estimated Confirmed  5 g/dL (elevated),Total,52,3739,13.9,10.1 - 17.6,3332,174335,19.11262799,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2016,Estimated Confirmed  5 g/dL (elevated),Female,18,1740,10.3,5.5 - 15.1,1568,85781,18.2791061,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2016,Estimated Confirmed  5 g/dL (elevated),Male,18,1860,9.7,5.2 - 14.1,1882,89615,21.0009485,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2016,Estimated Confirmed  5 g/dL (elevated),Total,36,3600,10,6.7 - 13.2,3450,175396,19.66977582,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2017,Estimated Confirmed  5 g/dL (elevated),Female,7,1790,3.9,1.0 - 6.8,1264,85598,14.76670016,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Barnstable,2017,Estimated Confirmed  5 g/dL (elevated),Male,8,1944,4.1,1.2 - 6.9,1500,89998,16.66703705,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Barnstable,2017,Estimated Confirmed  5 g/dL (elevated),Total,15,3734,4,1.9 - 6.0,2764,175596,15.74067746,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2018,Estimated Confirmed  5 g/dL (elevated),Female,12,1813,6.6,2.8 - 10.3,1092,85225,12.81314168,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2018,Estimated Confirmed  5 g/dL (elevated),Male,11,1894,5.8,2.3 - 9.2,1296,89169,14.53419911,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Barnstable,2018,Estimated Confirmed  5 g/dL (elevated),Total,23,3707,6.2,3.6 - 8.7,2388,174394,13.69313164,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2019,Estimated Confirmed  5 g/dL (elevated),Female,12,1777,6.8,2.9 - 10.5,941,84471,11.13991784,Not statistically different,NA ,Stable  ,,,,,,,,,
Barnstable,2019,Estimated Confirmed  5 g/dL (elevated),Male,11,1917,5.7,2.3 - 9.1,1162,87743,13.24322168,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Barnstable,2019,Estimated Confirmed  5 g/dL (elevated),Total,23,3694,6.2,3.6 - 8.7,2103,172214,12.21155075,Statistically significantly lower,NA ,Stable  ,,,,,,,,,
Barnstable,2020,Estimated Confirmed  5 g/dL (elevated),Female,12,1602,7.5,3.2 - 11.7,893,73476,12.1536284,Not statistically different,NA ,Stable  ,,,,,,,,,
Barnstable,2020,Estimated Confirmed  5 g/dL (elevated),Male,5,1720,2.9,0.3 - 5.4,1102,76434,14.41766753,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Barnstable,2020,Estimated Confirmed  5 g/dL (elevated),Total,17,3322,5.1,2.6 - 7.5,1995,149910,13.30798479,Statistically significantly lower,NA ,Stable  ,32,3724,8.6,7.6 - 9.5,43480.88888889,172528.55555556,18.00152889,Statistically significantly lower,
Berkshire,2012,Estimated Confirmed  5 g/dL (elevated),Female,38,1372,27.7,18.8 - 36.5,1988,85685,23.20126043,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2012,Estimated Confirmed  5 g/dL (elevated),Male,56,1496,37.4,27.6 - 47.2,2454,89764,27.33835391,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2012,Estimated Confirmed  5 g/dL (elevated),Total,94,2868,32.8,26.1 - 39.4,4442,175449,25.31789865,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2013,Estimated Confirmed  5 g/dL (elevated),Female,52,1479,35.2,25.6 - 44.7,1693,87168,19.42226505,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2013,Estimated Confirmed  5 g/dL (elevated),Male,70,1532,45.7,34.9 - 56.3,2079,91383,22.75040215,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2013,Estimated Confirmed  5 g/dL (elevated),Total,122,3011,40.5,33.3 - 47.7,3772,178551,21.12561677,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2014,Estimated Confirmed  5 g/dL (elevated),Female,49,1399,35,25.2 - 44.8,1711,86280,19.8307835,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2014,Estimated Confirmed  5 g/dL (elevated),Male,59,1416,41.7,31.0 - 52.2,1995,90632,22.01209286,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2014,Estimated Confirmed  5 g/dL (elevated),Total,108,2815,38.4,31.1 - 45.6,3706,176912,20.94826807,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2015,Estimated Confirmed  5 g/dL (elevated),Female,38,1393,27.3,18.6 - 35.9,1514,84927,17.82707502,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2015,Estimated Confirmed  5 g/dL (elevated),Male,48,1355,35.4,25.4 - 45.4,1818,89408,20.33375089,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2015,Estimated Confirmed  5 g/dL (elevated),Total,86,2748,31.3,24.6 - 37.9,3332,174335,19.11262799,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2016,Estimated Confirmed  5 g/dL (elevated),Female,31,1351,22.9,14.8 - 31.0,1568,85781,18.2791061,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2016,Estimated Confirmed  5 g/dL (elevated),Male,47,1376,34.2,24.3 - 43.9,1882,89615,21.0009485,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2016,Estimated Confirmed  5 g/dL (elevated),Total,78,2727,28.6,22.2 - 34.9,3450,175396,19.66977582,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2017,Estimated Confirmed  5 g/dL (elevated),Female,26,1340,19.4,11.9 - 26.8,1264,85598,14.76670016,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2017,Estimated Confirmed  5 g/dL (elevated),Male,38,1389,27.4,18.6 - 36.0,1500,89998,16.66703705,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2017,Estimated Confirmed  5 g/dL (elevated),Total,64,2729,23.5,17.7 - 29.1,2764,175596,15.74067746,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
